bulletin_date,datum_date,confirmed_and_probable_cases,confirmed_cases,probable_cases,deaths,positive_molecular_tests,molecular_tests
2020-05-10,2020-04-06,63,47,16,3,,
2020-05-10,2020-04-07,58,32,26,3,,
2020-05-10,2020-04-08,59,25,34,3,,
2020-05-10,2020-04-09,56,38,18,4,,
2020-05-10,2020-04-10,7,2,5,5,,
2020-05-10,2020-04-11,17,13,4,3,,
2020-05-10,2020-04-12,8,5,3,0,,
2020-05-10,2020-04-13,55,25,30,6,,
2020-05-10,2020-04-14,76,24,52,3,,
2020-05-10,2020-04-15,72,29,43,3,,
2020-05-10,2020-04-16,68,24,44,4,,
2020-05-10,2020-04-17,59,20,39,1,,
2020-05-10,2020-04-18,19,5,14,3,,
2020-05-10,2020-04-19,3,1,2,3,,
2020-05-10,2020-04-20,58,10,48,1,,
2020-05-10,2020-04-21,83,15,68,3,,
2020-05-10,2020-04-22,100,20,80,5,,
2020-05-10,2020-04-23,94,17,77,1,,
2020-05-10,2020-04-24,96,14,82,3,,
2020-05-10,2020-04-25,19,1,18,0,,
2020-05-10,2020-04-26,6,,6,5,,
2020-05-10,2020-04-27,83,9,74,0,,
2020-05-10,2020-04-28,77,7,70,2,,
2020-05-10,2020-04-29,41,8,33,0,,
2020-05-10,2020-04-30,68,13,55,1,,
2020-05-10,2020-05-01,64,3,61,2,,
2020-05-10,2020-05-02,15,1,14,4,,
2020-05-10,2020-05-03,6,1,5,2,,
2020-05-10,2020-05-04,55,4,51,2,,
2020-05-10,2020-05-05,36,4,32,1,,
2020-05-10,2020-05-06,9,,9,0,,
2020-05-10,2020-05-07,,,,1,,
2020-05-10,2020-05-08,,,,0,,
2020-05-10,2020-05-09,,,,0,,
2020-05-10,2020-05-10,,,,0,,
2020-05-11,2020-03-09,1,1,,,,
2020-05-11,2020-03-10,,,,,,
2020-05-11,2020-03-11,,,,,,
2020-05-11,2020-03-12,,,,,,
2020-05-11,2020-03-13,4,4,,,,
2020-05-11,2020-03-14,3,3,,,,
2020-05-11,2020-03-15,,,,,,
2020-05-11,2020-03-16,7,7,,,,
2020-05-11,2020-03-17,6,6,,1,,
2020-05-11,2020-03-18,5,5,,0,,
2020-05-11,2020-03-19,4,4,,0,,
2020-05-11,2020-03-20,11,11,,0,,
2020-05-11,2020-03-21,10,10,,2,,
2020-05-11,2020-03-22,9,9,,1,,
2020-05-11,2020-03-23,32,32,,1,,
2020-05-11,2020-03-24,47,47,,1,,
2020-05-11,2020-03-25,40,40,,0,,
2020-05-11,2020-03-26,73,54,19,3,,
2020-05-11,2020-03-27,76,47,29,2,,
2020-05-11,2020-03-28,18,18,,3,,
2020-05-11,2020-03-29,12,12,,3,,
2020-05-11,2020-03-30,83,81,2,3,,
2020-05-11,2020-03-31,67,59,8,1,,
2020-05-11,2020-04-01,79,71,8,3,,
2020-05-11,2020-04-02,59,51,8,1,,
2020-05-11,2020-04-03,63,51,12,5,,
2020-05-11,2020-04-04,13,11,2,4,,
2020-05-11,2020-04-05,4,3,1,2,,
2020-05-11,2020-04-06,63,47,16,3,,
2020-05-11,2020-04-07,58,32,26,3,,
2020-05-11,2020-04-08,59,25,34,3,,
2020-05-11,2020-04-09,56,38,18,4,,
2020-05-11,2020-04-10,7,2,5,5,,
2020-05-11,2020-04-11,17,13,4,3,,
2020-05-11,2020-04-12,8,5,3,0,,
2020-05-11,2020-04-13,55,25,30,6,,
2020-05-11,2020-04-14,76,24,52,3,,
2020-05-11,2020-04-15,72,29,43,3,,
2020-05-11,2020-04-16,68,24,44,4,,
2020-05-11,2020-04-17,59,20,39,1,,
2020-05-11,2020-04-18,19,5,14,3,,
2020-05-11,2020-04-19,3,1,2,3,,
2020-05-11,2020-04-20,58,10,48,1,,
2020-05-11,2020-04-21,83,15,68,3,,
2020-05-11,2020-04-22,100,20,80,5,,
2020-05-11,2020-04-23,94,17,77,1,,
2020-05-11,2020-04-24,97,14,83,3,,
2020-05-11,2020-04-25,19,1,18,0,,
2020-05-11,2020-04-26,6,,6,5,,
2020-05-11,2020-04-27,83,9,74,0,,
2020-05-11,2020-04-28,77,7,70,2,,
2020-05-11,2020-04-29,41,8,33,0,,
2020-05-11,2020-04-30,70,15,55,1,,
2020-05-11,2020-05-01,64,3,61,2,,
2020-05-11,2020-05-02,17,2,15,4,,
2020-05-11,2020-05-03,6,1,5,2,,
2020-05-11,2020-05-04,68,7,61,2,,
2020-05-11,2020-05-05,53,6,47,1,,
2020-05-11,2020-05-06,17,,17,0,,
2020-05-11,2020-05-07,,,,1,,
2020-05-11,2020-05-08,,,,0,,
2020-05-11,2020-05-09,,,,0,,
2020-05-11,2020-05-10,,,,1,,
2020-05-11,2020-05-11,,,,0,,
2020-05-12,2020-03-09,1,1,,,,
2020-05-12,2020-03-10,,,,,,
2020-05-12,2020-03-11,,,,,,
2020-05-12,2020-03-12,,,,,,
2020-05-12,2020-03-13,4,4,,,,
2020-05-12,2020-03-14,3,3,,,,
2020-05-12,2020-03-15,,,,,,
2020-05-12,2020-03-16,7,7,,,,
2020-05-12,2020-03-17,6,6,,1,,
2020-05-12,2020-03-18,5,5,,0,,
2020-05-12,2020-03-19,4,4,,0,,
2020-05-12,2020-03-20,11,11,,0,,
2020-05-12,2020-03-21,10,10,,2,,
2020-05-12,2020-03-22,9,9,,1,,
2020-05-12,2020-03-23,32,32,,1,,
2020-05-12,2020-03-24,47,47,,1,,
2020-05-12,2020-03-25,40,40,,0,,
2020-05-12,2020-03-26,73,54,19,3,,
2020-05-12,2020-03-27,76,47,29,2,,
2020-05-12,2020-03-28,18,18,,3,,
2020-05-12,2020-03-29,12,12,,3,,
2020-05-12,2020-03-30,83,81,2,3,,
2020-05-12,2020-03-31,67,59,8,1,,
2020-05-12,2020-04-01,79,71,8,3,,
2020-05-12,2020-04-02,59,51,8,1,,
2020-05-12,2020-04-03,63,51,12,5,,
2020-05-12,2020-04-04,13,11,2,4,,
2020-05-12,2020-04-05,4,3,1,2,,
2020-05-12,2020-04-06,63,47,16,3,,
2020-05-12,2020-04-07,58,32,26,3,,
2020-05-12,2020-04-08,59,25,34,3,,
2020-05-12,2020-04-09,56,38,18,4,,
2020-05-12,2020-04-10,7,2,5,5,,
2020-05-12,2020-04-11,17,13,4,3,,
2020-05-12,2020-04-12,8,5,3,0,,
2020-05-12,2020-04-13,55,25,30,6,,
2020-05-12,2020-04-14,76,24,52,3,,
2020-05-12,2020-04-15,72,29,43,3,,
2020-05-12,2020-04-16,68,24,44,4,,
2020-05-12,2020-04-17,59,20,39,1,,
2020-05-12,2020-04-18,19,5,14,3,,
2020-05-12,2020-04-19,3,1,2,3,,
2020-05-12,2020-04-20,58,10,48,1,,
2020-05-12,2020-04-21,83,15,68,3,,
2020-05-12,2020-04-22,100,20,80,5,,
2020-05-12,2020-04-23,94,17,77,1,,
2020-05-12,2020-04-24,97,14,83,3,,
2020-05-12,2020-04-25,19,1,18,0,,
2020-05-12,2020-04-26,6,,6,5,,
2020-05-12,2020-04-27,83,9,74,0,,
2020-05-12,2020-04-28,77,7,70,2,,
2020-05-12,2020-04-29,41,8,33,0,,
2020-05-12,2020-04-30,72,15,57,1,,
2020-05-12,2020-05-01,66,5,61,2,,
2020-05-12,2020-05-02,19,2,17,4,,
2020-05-12,2020-05-03,6,1,5,2,,
2020-05-12,2020-05-04,76,7,69,2,,
2020-05-12,2020-05-05,63,6,57,2,,
2020-05-12,2020-05-06,23,,23,0,,
2020-05-12,2020-05-07,,,,1,,
2020-05-12,2020-05-08,,,,0,,
2020-05-12,2020-05-09,,,,0,,
2020-05-12,2020-05-10,,,,1,,
2020-05-12,2020-05-11,,,,0,,
2020-05-12,2020-05-12,,,,0,,
2020-05-13,2020-03-09,1,1,,,,
2020-05-13,2020-03-10,,,,,,
2020-05-13,2020-03-11,,,,,,
2020-05-13,2020-03-12,,,,,,
2020-05-13,2020-03-13,4,4,,,,
2020-05-13,2020-03-14,3,3,,,,
2020-05-13,2020-03-15,,,,,,
2020-05-13,2020-03-16,7,7,,,,
2020-05-13,2020-03-17,6,6,,1,,
2020-05-13,2020-03-18,5,5,,0,,
2020-05-13,2020-03-19,4,4,,0,,
2020-05-13,2020-03-20,11,11,,0,,
2020-05-13,2020-03-21,10,10,,2,,
2020-05-13,2020-03-22,9,9,,1,,
2020-05-13,2020-03-23,32,32,,1,,
2020-05-13,2020-03-24,47,47,,1,,
2020-05-13,2020-03-25,40,40,,0,,
2020-05-13,2020-03-26,73,54,19,3,,
2020-05-13,2020-03-27,76,47,29,2,,
2020-05-13,2020-03-28,18,18,,3,,
2020-05-13,2020-03-29,12,12,,3,,
2020-05-13,2020-03-30,83,81,2,3,,
2020-05-13,2020-03-31,67,59,8,1,,
2020-05-13,2020-04-01,79,71,8,3,,
2020-05-13,2020-04-02,59,51,8,1,,
2020-05-13,2020-04-03,63,51,12,5,,
2020-05-13,2020-04-04,13,11,2,4,,
2020-05-13,2020-04-05,4,3,1,2,,
2020-05-13,2020-04-06,63,47,16,3,,
2020-05-13,2020-04-07,58,32,26,3,,
2020-05-13,2020-04-08,59,25,34,3,,
2020-05-13,2020-04-09,56,38,18,4,,
2020-05-13,2020-04-10,7,2,5,5,,
2020-05-13,2020-04-11,17,13,4,3,,
2020-05-13,2020-04-12,8,5,3,0,,
2020-05-13,2020-04-13,54,25,29,6,,
2020-05-13,2020-04-14,76,24,52,3,,
2020-05-13,2020-04-15,72,29,43,4,,
2020-05-13,2020-04-16,68,24,44,4,,
2020-05-13,2020-04-17,59,20,39,1,,
2020-05-13,2020-04-18,19,5,14,3,,
2020-05-13,2020-04-19,3,1,2,3,,
2020-05-13,2020-04-20,58,10,48,1,,
2020-05-13,2020-04-21,83,15,68,4,,
2020-05-13,2020-04-22,99,20,79,5,,
2020-05-13,2020-04-23,94,17,77,1,,
2020-05-13,2020-04-24,96,14,82,3,,
2020-05-13,2020-04-25,18,1,17,0,,
2020-05-13,2020-04-26,6,,6,5,,
2020-05-13,2020-04-27,83,9,74,0,,
2020-05-13,2020-04-28,86,10,76,2,,
2020-05-13,2020-04-29,50,11,39,0,,
2020-05-13,2020-04-30,72,16,56,1,,
2020-05-13,2020-05-01,72,5,67,2,,
2020-05-13,2020-05-02,19,2,17,4,,
2020-05-13,2020-05-03,8,1,7,2,,
2020-05-13,2020-05-04,77,6,71,2,,
2020-05-13,2020-05-05,74,7,67,2,,
2020-05-13,2020-05-06,58,2,56,0,,
2020-05-13,2020-05-07,28,,28,1,,
2020-05-13,2020-05-08,1,,1,0,,
2020-05-13,2020-05-09,,,,0,,
2020-05-13,2020-05-10,,,,1,,
2020-05-13,2020-05-11,,,,0,,
2020-05-13,2020-05-12,,,,0,,
2020-05-13,2020-05-13,,,,0,,
2020-05-14,2020-03-09,1,1,,,,
2020-05-14,2020-03-10,,,,,,
2020-05-14,2020-03-11,,,,,,
2020-05-14,2020-03-12,,,,,,
2020-05-14,2020-03-13,4,4,,,,
2020-05-14,2020-03-14,3,3,,,,
2020-05-14,2020-03-15,,,,,,
2020-05-14,2020-03-16,7,7,,,,
2020-05-14,2020-03-17,6,6,,1,,
2020-05-14,2020-03-18,5,5,,0,,
2020-05-14,2020-03-19,4,4,,0,,
2020-05-14,2020-03-20,11,11,,0,,
2020-05-14,2020-03-21,10,10,,2,,
2020-05-14,2020-03-22,9,9,,1,,
2020-05-14,2020-03-23,32,32,,1,,
2020-05-14,2020-03-24,47,47,,1,,
2020-05-14,2020-03-25,40,40,,0,,
2020-05-14,2020-03-26,73,54,19,3,,
2020-05-14,2020-03-27,76,47,29,2,,
2020-05-14,2020-03-28,18,18,,3,,
2020-05-14,2020-03-29,12,12,,3,,
2020-05-14,2020-03-30,83,81,2,3,,
2020-05-14,2020-03-31,67,59,8,1,,
2020-05-14,2020-04-01,79,71,8,3,,
2020-05-14,2020-04-02,59,51,8,1,,
2020-05-14,2020-04-03,63,51,12,5,,
2020-05-14,2020-04-04,13,11,2,4,,
2020-05-14,2020-04-05,4,3,1,2,,
2020-05-14,2020-04-06,63,47,16,3,,
2020-05-14,2020-04-07,58,32,26,3,,
2020-05-14,2020-04-08,59,25,34,3,,
2020-05-14,2020-04-09,56,38,18,4,,
2020-05-14,2020-04-10,7,2,5,5,,
2020-05-14,2020-04-11,17,13,4,3,,
2020-05-14,2020-04-12,8,5,3,0,,
2020-05-14,2020-04-13,54,25,29,6,,
2020-05-14,2020-04-14,76,24,52,3,,
2020-05-14,2020-04-15,73,29,44,4,,
2020-05-14,2020-04-16,68,24,44,4,,
2020-05-14,2020-04-17,59,20,39,1,,
2020-05-14,2020-04-18,19,5,14,3,,
2020-05-14,2020-04-19,3,1,2,3,,
2020-05-14,2020-04-20,58,10,48,1,,
2020-05-14,2020-04-21,83,15,68,4,,
2020-05-14,2020-04-22,99,20,79,5,,
2020-05-14,2020-04-23,94,17,77,2,,
2020-05-14,2020-04-24,97,14,83,3,,
2020-05-14,2020-04-25,18,1,17,1,,
2020-05-14,2020-04-26,6,,6,5,,
2020-05-14,2020-04-27,84,9,75,0,,
2020-05-14,2020-04-28,87,11,76,2,,
2020-05-14,2020-04-29,54,11,43,0,,
2020-05-14,2020-04-30,73,16,57,1,,
2020-05-14,2020-05-01,72,5,67,2,,
2020-05-14,2020-05-02,19,2,17,4,,
2020-05-14,2020-05-03,8,1,7,2,,
2020-05-14,2020-05-04,91,6,85,2,,
2020-05-14,2020-05-05,84,8,76,2,,
2020-05-14,2020-05-06,67,9,58,1,,
2020-05-14,2020-05-07,62,5,57,2,,
2020-05-14,2020-05-08,38,1,37,0,,
2020-05-14,2020-05-09,2,,2,0,,
2020-05-14,2020-05-10,,,,1,,
2020-05-14,2020-05-11,,,,0,,
2020-05-14,2020-05-12,,,,0,,
2020-05-14,2020-05-13,,,,0,,
2020-05-14,2020-05-14,,,,1,,
2020-05-15,2020-03-09,1,1,,,,
2020-05-15,2020-03-10,,,,,,
2020-05-15,2020-03-11,,,,,,
2020-05-15,2020-03-12,,,,,,
2020-05-15,2020-03-13,4,4,,,,
2020-05-15,2020-03-14,3,3,,,,
2020-05-15,2020-03-15,,,,,,
2020-05-15,2020-03-16,8,8,,,,
2020-05-15,2020-03-17,6,6,,1,,
2020-05-15,2020-03-18,5,5,,0,,
2020-05-15,2020-03-19,5,5,,0,,
2020-05-15,2020-03-20,12,12,,0,,
2020-05-15,2020-03-21,10,10,,2,,
2020-05-15,2020-03-22,9,9,,1,,
2020-05-15,2020-03-23,32,32,,1,,
2020-05-15,2020-03-24,47,47,,1,,
2020-05-15,2020-03-25,41,41,,0,,
2020-05-15,2020-03-26,73,54,19,3,,
2020-05-15,2020-03-27,77,48,29,2,,
2020-05-15,2020-03-28,23,23,,3,,
2020-05-15,2020-03-29,12,12,,3,,
2020-05-15,2020-03-30,84,82,2,3,,
2020-05-15,2020-03-31,64,56,8,1,,
2020-05-15,2020-04-01,80,72,8,3,,
2020-05-15,2020-04-02,60,52,8,1,,
2020-05-15,2020-04-03,62,50,12,5,,
2020-05-15,2020-04-04,15,13,2,4,,
2020-05-15,2020-04-05,4,3,1,2,,
2020-05-15,2020-04-06,64,48,16,3,,
2020-05-15,2020-04-07,58,32,26,3,,
2020-05-15,2020-04-08,59,25,34,3,,
2020-05-15,2020-04-09,55,37,18,4,,
2020-05-15,2020-04-10,7,2,5,5,,
2020-05-15,2020-04-11,17,13,4,3,,
2020-05-15,2020-04-12,7,4,3,0,,
2020-05-15,2020-04-13,56,27,29,6,,
2020-05-15,2020-04-14,73,22,51,3,,
2020-05-15,2020-04-15,72,29,43,4,,
2020-05-15,2020-04-16,71,27,44,4,,
2020-05-15,2020-04-17,61,21,40,1,,
2020-05-15,2020-04-18,19,5,14,3,,
2020-05-15,2020-04-19,3,1,2,3,,
2020-05-15,2020-04-20,58,10,48,1,,
2020-05-15,2020-04-21,83,15,68,4,,
2020-05-15,2020-04-22,97,21,76,5,,
2020-05-15,2020-04-23,93,16,77,2,,
2020-05-15,2020-04-24,97,14,83,3,,
2020-05-15,2020-04-25,18,1,17,1,,
2020-05-15,2020-04-26,6,,6,5,,
2020-05-15,2020-04-27,84,9,75,0,,
2020-05-15,2020-04-28,86,11,75,2,,
2020-05-15,2020-04-29,58,14,44,0,,
2020-05-15,2020-04-30,72,15,57,1,,
2020-05-15,2020-05-01,71,4,67,2,,
2020-05-15,2020-05-02,18,2,16,4,,
2020-05-15,2020-05-03,8,1,7,2,,
2020-05-15,2020-05-04,91,6,85,2,,
2020-05-15,2020-05-05,82,7,75,2,,
2020-05-15,2020-05-06,74,10,64,1,,
2020-05-15,2020-05-07,65,7,58,2,,
2020-05-15,2020-05-08,58,9,49,0,,
2020-05-15,2020-05-09,5,1,4,0,,
2020-05-15,2020-05-10,2,,2,1,,
2020-05-15,2020-05-11,4,,4,0,,
2020-05-15,2020-05-12,,,,0,,
2020-05-15,2020-05-13,,,,0,,
2020-05-15,2020-05-14,,,,1,,
2020-05-15,2020-05-15,,,,0,,
2020-05-16,2020-03-09,1,1,,,,
2020-05-16,2020-03-10,,,,,,
2020-05-16,2020-03-11,,,,,,
2020-05-16,2020-03-12,,,,,,
2020-05-16,2020-03-13,4,4,,,,
2020-05-16,2020-03-14,3,3,,,,
2020-05-16,2020-03-15,,,,,,
2020-05-16,2020-03-16,8,8,,,,
2020-05-16,2020-03-17,6,6,,1,,
2020-05-16,2020-03-18,5,5,,0,,
2020-05-16,2020-03-19,5,5,,0,,
2020-05-16,2020-03-20,12,12,,0,,
2020-05-16,2020-03-21,10,10,,2,,
2020-05-16,2020-03-22,10,10,,1,,
2020-05-16,2020-03-23,32,32,,1,,
2020-05-16,2020-03-24,47,47,,1,,
2020-05-16,2020-03-25,41,41,,0,,
2020-05-16,2020-03-26,73,54,19,3,,
2020-05-16,2020-03-27,79,50,29,2,,
2020-05-16,2020-03-28,24,24,,3,,
2020-05-16,2020-03-29,12,12,,3,,
2020-05-16,2020-03-30,84,82,2,3,,
2020-05-16,2020-03-31,64,56,8,1,,
2020-05-16,2020-04-01,80,72,8,3,,
2020-05-16,2020-04-02,60,52,8,1,,
2020-05-16,2020-04-03,62,50,12,5,,
2020-05-16,2020-04-04,15,13,2,4,,
2020-05-16,2020-04-05,4,3,1,2,,
2020-05-16,2020-04-06,66,50,16,3,,
2020-05-16,2020-04-07,60,34,26,3,,
2020-05-16,2020-04-08,61,27,34,3,,
2020-05-16,2020-04-09,55,37,18,4,,
2020-05-16,2020-04-10,7,2,5,5,,
2020-05-16,2020-04-11,17,13,4,3,,
2020-05-16,2020-04-12,7,4,3,0,,
2020-05-16,2020-04-13,56,27,29,6,,
2020-05-16,2020-04-14,76,25,51,3,,
2020-05-16,2020-04-15,73,30,43,4,,
2020-05-16,2020-04-16,72,28,44,4,,
2020-05-16,2020-04-17,62,22,40,1,,
2020-05-16,2020-04-18,19,5,14,3,,
2020-05-16,2020-04-19,3,1,2,3,,
2020-05-16,2020-04-20,62,14,48,1,,
2020-05-16,2020-04-21,84,16,68,4,,
2020-05-16,2020-04-22,97,21,76,5,,
2020-05-16,2020-04-23,92,16,76,2,,
2020-05-16,2020-04-24,98,15,83,3,,
2020-05-16,2020-04-25,18,1,17,1,,
2020-05-16,2020-04-26,6,,6,5,,
2020-05-16,2020-04-27,85,10,75,0,,
2020-05-16,2020-04-28,86,11,75,2,,
2020-05-16,2020-04-29,60,16,44,0,,
2020-05-16,2020-04-30,72,15,57,1,,
2020-05-16,2020-05-01,71,4,67,2,,
2020-05-16,2020-05-02,18,2,16,4,,
2020-05-16,2020-05-03,8,1,7,2,,
2020-05-16,2020-05-04,91,6,85,2,,
2020-05-16,2020-05-05,85,7,78,2,,
2020-05-16,2020-05-06,78,10,68,1,,
2020-05-16,2020-05-07,69,10,59,2,,
2020-05-16,2020-05-08,69,14,55,0,,
2020-05-16,2020-05-09,5,1,4,0,,
2020-05-16,2020-05-10,2,,2,1,,
2020-05-16,2020-05-11,15,,15,0,,
2020-05-16,2020-05-12,,,,0,,
2020-05-16,2020-05-13,,,,0,,
2020-05-16,2020-05-14,,,,1,,
2020-05-16,2020-05-15,,,,1,,
2020-05-16,2020-05-16,,,,0,,
2020-05-17,2020-03-09,1,1,,,,
2020-05-17,2020-03-10,,,,,,
2020-05-17,2020-03-11,,,,,,
2020-05-17,2020-03-12,,,,,,
2020-05-17,2020-03-13,3,3,,,,
2020-05-17,2020-03-14,3,3,,,,
2020-05-17,2020-03-15,,,,,,
2020-05-17,2020-03-16,8,8,,,,
2020-05-17,2020-03-17,6,6,,1,,
2020-05-17,2020-03-18,5,5,,0,,
2020-05-17,2020-03-19,5,5,,0,,
2020-05-17,2020-03-20,12,12,,0,,
2020-05-17,2020-03-21,10,10,,2,,
2020-05-17,2020-03-22,10,10,,1,,
2020-05-17,2020-03-23,32,32,,1,,
2020-05-17,2020-03-24,47,47,,1,,
2020-05-17,2020-03-25,41,41,,0,,
2020-05-17,2020-03-26,76,57,19,3,,
2020-05-17,2020-03-27,79,50,29,2,,
2020-05-17,2020-03-28,25,25,,3,,
2020-05-17,2020-03-29,12,12,,3,,
2020-05-17,2020-03-30,84,82,2,3,,
2020-05-17,2020-03-31,66,56,10,1,,
2020-05-17,2020-04-01,80,72,8,3,,
2020-05-17,2020-04-02,61,53,8,1,,
2020-05-17,2020-04-03,62,50,12,5,,
2020-05-17,2020-04-04,15,13,2,4,,
2020-05-17,2020-04-05,4,3,1,2,,
2020-05-17,2020-04-06,66,50,16,3,,
2020-05-17,2020-04-07,62,35,27,3,,
2020-05-17,2020-04-08,62,28,34,3,,
2020-05-17,2020-04-09,55,37,18,4,,
2020-05-17,2020-04-10,7,2,5,5,,
2020-05-17,2020-04-11,17,13,4,3,,
2020-05-17,2020-04-12,7,4,3,0,,
2020-05-17,2020-04-13,59,28,31,6,,
2020-05-17,2020-04-14,76,25,51,3,,
2020-05-17,2020-04-15,74,31,43,4,,
2020-05-17,2020-04-16,73,29,44,4,,
2020-05-17,2020-04-17,64,21,43,1,,
2020-05-17,2020-04-18,23,9,14,3,,
2020-05-17,2020-04-19,3,1,2,3,,
2020-05-17,2020-04-20,66,16,50,1,,
2020-05-17,2020-04-21,89,21,68,4,,
2020-05-17,2020-04-22,102,26,76,5,,
