bulletin_date,cumulative_positive_results,cumulative_negative_results,cumulative_pending_results,new_cases,new_confirmed_cases,new_probable_cases,adjusted_confirmed_cases,adjusted_probable_cases,cumulative_cases,cumulative_confirmed_cases,cumulative_probable_cases,cumulative_deaths,cumulative_certified_deaths,cumulative_confirmed_deaths
2020-03-13,3,5,10,,,,,,,,,,,
2020-03-14,4,12,4,,,,,,,,,,,
2020-03-15,5,12,4,,,,,,,,,,,
2020-03-16,5,13,4,,,,,,,,,,,
2020-03-17,5,31,21,,,,,,,,,,,
2020-03-18,6,56,29,,,,,,,,,,,
2020-03-19,14,114,52,,,,,,,,,,,
2020-03-20,21,143,71,,,,,,,,,,,
2020-03-21,23,183,69,,,,,,,,,,,
2020-03-22,31,189,35,,,,,,,,,2,,2
2020-03-23,39,268,42,,,,,,,,,2,,2
2020-03-24,51,317,70,,,,,,,,,2,,2
2020-03-25,64,377,335,,,,,,,,,2,,2
2020-03-26,79,519,334,,,,,,,,,3,,3
2020-03-27,100,739,792,,,,,,,,,3,,3
2020-03-28,127,841,817,,,,,,,,,5,,5
2020-03-29,174,931,794,,,,,,,,,6,,6
2020-03-30,239,1195,854,,,,,,,,,8,,8
2020-03-31,286,1409,897,,,,,,,,,11,,11
2020-04-01,316,1604,1119,,,,,,,,,12,,12
2020-04-02,378,2049,1055,,,,,,,,,15,,15
2020-04-03,452,2605,1129,,,,,,,,,18,,18
2020-04-04,475,3073,1039,,,,,,,,,20,,20
2020-04-05,513,3422,1000,,,,,,,,,21,,21
2020-04-06,573,3966,968,,,,,,,,,23,,23
2020-04-07,620,4266,1160,,,,,,,,,24,,24
2020-04-08,683,4703,1304,,,,,,,,,33,7,26
2020-04-09,725,5121,1392,,,,,,,,,39,11,28
2020-04-10,788,5583,1332,,,,,,,,,42,13,29
2020-04-11,897,5819,1251,,,,,,,,,44,13,31
2020-04-12,903,5960,1288,,,,,,,,,45,13,32
2020-04-13,923,6284,1322,,,,,,,,,45,13,32
2020-04-14,974,6825,1404,,,,,,,,,51,15,36
2020-04-15,1043,7315,1465,,,,,,,,,56,19,37
2020-04-16,1068,7864,1472,,,,,,,,,58,19,39
2020-04-17,1118,8055,1752,,,,,,,,,60,19,41
2020-04-18,1213,8280,1830,,,,,,,,,62,21,41
2020-04-19,1252,8486,1886,,,,,,,,,63,21,42
2020-04-20,1298,8789,1751,,,,,,,,,64,21,43
2020-04-21,1378,8842,1944,,,,,,,,,67,21,46
2020-04-22,1416,9313,1940,,,,,,1230,849,,69,21,48
2020-04-23,,,,46,3,43,,,1276,871,405,77,26,51
2020-04-24,,,,31,7,24,,,1307,878,429,83,31,52
2020-04-25,,,,64,13,51,,,1371,891,480,84,31,53
2020-04-26,,,,18,4,14,,,1389,895,494,84,31,53
2020-04-27,,,,11,3,8,,,1400,898,502,86,32,54
2020-04-28,,,,33,6,27,,,1433,904,529,86,32,54
2020-04-29,,,,106,51,55,,,1539,955,584,92,38,54
2020-04-30,,,,36,9,27,,,1575,964,611,94,40,54
2020-05-01,,,,182,9,173,,,1757,973,784,95,41,54
2020-05-02,,,,51,15,36,,,1808,988,820,97,43,54
2020-05-03,,,,35,13,22,,,1843,1001,842,97,43,54
2020-05-04,,,,81,4,77,,,1924,1005,919,99,43,56
2020-05-05,,,,44,1,43,,,1968,1006,962,99,43,56
2020-05-06,,,,63,7,56,,,2031,1013,1018,102,46,56
2020-05-07,,,,125,16,109,,,2156,1029,1127,107,51,56
2020-05-08,,,,17,5,12,,,2173,1034,1139,108,51,57
2020-05-09,,,,25,6,19,,,2198,1040,1158,111,54,57
2020-05-10,,,,58,14,44,,,2256,1054,1202,113,56,57
2020-05-11,,,,43,8,35,,,2299,1062,1237,114,56,58
2020-05-12,,,,30,2,28,,,2329,1064,1265,115,57,58
2020-05-13,,,,98,9,89,,,2427,1073,1354,117,59,58
2020-05-14,,,,115,15,100,,,2542,1088,1454,122,63,59
2020-05-15,,,,47,26,21,,,2589,1114,1475,122,63,59
2020-05-16,,,,57,33,24,,,2646,1147,1499,123,63,60
2020-05-17,,,,64,48,16,,,2710,1195,1515,124,64,60
2020-05-18,,,,95,12,83,,,2805,1207,1598,124,64,60
2020-05-19,,,,62,0,62,-1,,2866,1206,1660,125,66,59
2020-05-20,,,,47,7,40,,,2913,1213,1700,126,66,60
2020-05-21,,,,117,8,109,,,3030,1221,1809,126,66,60
2020-05-22,,,,70,9,61,,,3100,1230,1870,127,66,61
2020-05-23,,,,89,0,89,,,3189,1230,1959,127,66,61
2020-05-24,,,,71,10,61,,,3260,1240,2020,129,68,61
2020-05-25,,,,64,1,63,,,3324,1241,2083,129,68,61
2020-05-26,,,,73,19,54,,,3397,1260,2137,129,68,61
2020-05-27,,,,89,20,69,,,3486,1280,2206,131,70,61
2020-05-28,,,,161,13,148,,,3647,1293,2354,132,70,62
2020-05-29,,,,71,7,64,,,3718,1300,2418,133,71,62
2020-05-30,,,,58,4,54,,,3776,1304,2472,136,73,63
2020-05-31,,,,97,0,97,,,3873,1304,2569,136,73,63
2020-06-01,,,,62,1,61,,,3935,1305,2630,138,75,63
2020-06-02,,,,88,8,80,,,4023,1313,2710,140,77,63
2020-06-03,,,,130,9,121,,355,4508,1322,3186,140,77,63
2020-06-04,,,,112,8,104,,,4620,1330,3290,141,78,63
2020-06-05,,,,208,30,178,,87,4915,1360,3555,142,79,63
2020-06-06,,,,70,4,66,,,4985,1364,3621,142,79,63
2020-06-07,,,,61,9,52,,,5046,1373,3673,142,79,63
2020-06-08,,,,109,13,96,,30,5185,1386,3799,142,79,63
2020-06-09,,,,122,16,106,,22,5329,1402,3927,143,80,63
2020-06-10,,,,,1,22,,,,1403,3949,144,88,56
2020-06-11,,,,,13,86,27,58,,1443,4093,146,90,56
2020-06-12,,,,,8,109,9,28,,1460,4230,146,90,56
2020-06-13,,,,,11,69,,41,,1471,4340,147,90,57
2020-06-14,,,,,6,47,,26,,1477,4413,147,90,57
2020-06-15,,,,,2,23,,36,,1479,4472,147,90,57
2020-06-16,,,,,7,21,,24,,1486,4517,147,90,57
2020-06-17,,,,,10,55,,43,,1496,4615,147,90,57
2020-06-18,,,,,6,61,-3,20,,1499,4696,147,90,57
2020-06-19,,,,,32,183,,53,,1531,4932,147,90,57
2020-06-20,,,,,2,30,,30,,1533,4992,149,92,57
2020-06-21,,,,,7,19,,13,,1540,5024,149,92,57
2020-06-22,,,,,10,59,,52,,1550,5135,149,92,57
2020-06-23,,,,,22,67,5,41,,1577,5243,149,92,57
2020-06-24,,,,,1,40,1,15,,1579,5298,151,94,57
2020-06-25,,,,,4,22,,19,,1583,5339,151,94,57
2020-06-26,,,,,19,113,,12,,1602,5464,152,94,58
2020-06-27,,,,,22,78,,23,,1624,5565,153,94,59
2020-06-28,,,,,13,40,1,7,,1638,5612,153,94,59
2020-06-29,,,,,55,120,,40,,1693,5772,153,94,59
2020-06-30,,,,,27,41,9,-5,,1729,5808,153,94,59
2020-07-01,,,,,23,41,15,-8,,1767,5841,153,94,59
2020-07-02,,,,,25,53,-1,-2,,1791,5892,154,94,60
2020-07-03,,,,,27,60,-1,18,,1817,5970,155,95,60
2020-07-04,,,,,28,68,1,32,,1846,6070,155,95,60
2020-07-05,,,,,204,333,21,111,,2071,6514,155,95,60
2020-07-06,,,,,76,55,,-2,,2147,6567,157,95,62
2020-07-07,,,,,28,18,-4,-11,,2171,6574,159,95,64
2020-07-08,,,,,61,48,3,5,,2235,6627,159,95,64
2020-07-09,,,,,113,132,3,27,,2351,6786,159,95,64
2020-07-10,,,,,84,103,,42,,2435,6931,167,96,71
2020-07-11,,,,,148,106,,34,,2583,7071,167,96,71
2020-07-12,,,,,227,94,1,34,,2811,7199,167,96,71
2020-07-13,,,,,93,24,,-4,,2904,7219,169,96,73
2020-07-14,,,,,137,107,2,10,,3043,7336,171,96,75
2020-07-15,,,,,75,71,1,48,,3119,7455,172,97,75
2020-07-16,,,,,156,202,-3,191,,3272,7848,177,97,80
2020-07-17,,,,,188,109,1,35,,3461,7992,178,97,81
2020-07-18,,,,,325,255,5,25,,3791,8272,178,97,81
2020-07-19,,,,,220,185,,-7,,4011,8450,180,99,81
2020-07-20,,,,,235,252,9,-17,,4255,8685,180,99,81
2020-07-21,,,,,77,28,-2,-5,,4330,8708,185,101,84
2020-07-22,,,,,235,172,9,19,,4574,8899,188,101,87
2020-07-23,,,,,218,272,2,2,,4794,9173,191,101,90
2020-07-24,,,,,244,294,4,31,,5042,9498,201,102,99
2020-07-25,,,,,192,378,2,31,,5236,9907,201,102,99
2020-07-26,,,,,179,99,1,9,,5416,10015,201,102,99
2020-07-27,,,,,167,249,2,-9,,5585,10255,209,105,104
2020-07-28,,,,,115,73,,33,,5700,10361,211,105,106
2020-07-29,,,,,218,298,2,-7,,5920,10652,214,105,109
2020-07-30,,,,,78,138,-1,-6,,5997,10784,219,106,113
2020-07-31,,,,,455,532,91,13,,6543,11329,225,110,115
2020-08-01,,,,,224,276,68,-29,,6835,11576,230,111,119
2020-08-02,,,,,227,137,51,-35,,7113,11678,230,111,119
2020-08-03,,,,,267,237,33,-4,,7413,11911,237,110,127
2020-08-04,,,,,276,94,-5,-38,,7684,11967,246,113,133
2020-08-05,,,,,137,140,3,3,,7824,12110,258,114,144
2020-08-06,,,,,399,370,7,-24,,8230,12456,265,116,149
2020-08-07,,,,,340,435,3,-40,,8573,12851,274,116,158
2020-08-08,,,,,345,359,16,-23,,8934,13187,279,118,161
2020-08-09,,,,,353,352,32,-37,,9319,13502,279,118,161
2020-08-10,,,,,281,341,5,-45,,9605,13798,287,120,167
2020-08-11,,,,,403,186,161,-79,,10169,13905,295,121,174
2020-08-12,,,,,123,189,-13,73,,10279,14167,306,124,182
2020-08-13,,,,,399,291,52,-60,,10730,14398,317,125,192
2020-08-14,,,,,293,289,46,-61,,11069,14626,329,128,201
2020-08-15,,,,,181,158,1,-29,,11251,14755,335,130,205
2020-08-16,,,,,410,361,62,-79,,11723,15037,335,129,206
2020-08-17,,,,,633,394,15,-89,,12371,15342,346,130,216
2020-08-18,,,,,82,154,-1,-14,,12452,15482,356,131,225
2020-08-19,,,,,125,102,-1,-17,,12576,15567,367,131,236
2020-08-20,,,,,419,318,19,-53,,13014,15832,374,134,240
2020-08-21,,,,,252,419,16,44,,13282,16295,381,135,246
2020-08-22,,,,,191,147,4,-23,,13477,16419,390,139,251
2020-08-23,,,,,442,311,3,-34,,13922,16696,390,139,251
2020-08-24,,,,,70,44,,-12,,13992,16728,395,139,256
2020-08-25,,,,,18,12,,-6,,14010,16734,404,141,263
2020-08-26,,,,,452,234,7,-54,,14469,16914,412,142,270
2020-08-27,,,,,251,376,6,-28,,14726,17262,424,144,280
2020-08-28,,,,,240,321,20,-19,,14986,17564,428,145,283
2020-08-29,,,,,197,128,46,-73,,15229,17619,434,147,287
2020-08-30,,,,,246,106,1,-2,,15476,17723,434,147,287
2020-08-31,,,,,97,116,11,-2,,15584,17837,435,147,288
2020-09-01,,,,,359,238,-1,-14,,15942,18061,443,150,293
2020-09-02,,,,,127,81,0,-13,,16069,18129,448,152,296
2020-09-03,,,,,53,25,-21,-14,,16101,18140,455,153,302
2020-09-04,,,,,140,116,2,-7,,16243,18249,464,155,309
2020-09-05,,,,,32,17,-6,-2,,16269,18264,477,160,317
2020-09-06,,,,,414,435,9,-16,,16692,18683,477,160,317
2020-09-07,,,,,107,48,-11,-15,,16788,18716,482,163,319
2020-09-08,,,,,1,0,,2,,16789,18718,500,163,337
2020-09-09,,,,,476,372,-17,-59,,17248,19031,512,163,349
2020-09-10,,,,,121,164,-12,29,,17357,19224,523,164,359
2020-09-11,,,,,242,263,-1,7,,17598,19494,535,165,370
2020-09-12,,,,,164,132,7,-15,,17769,19611,539,166,373
2020-09-13,,,,,202,174,6,-12,,17977,19773,542,166,376
2020-09-14,,,,,233,225,-4,-32,,18206,19966,551,166,385
2020-09-15,,,,,58,53,-12,13,,18252,20032,570,167,403
2020-09-16,,,,,388,266,-6,-65,,18634,20233,588,168,420
2020-09-17,,,,,492,379,-13,-41,,19113,20571,599,169,430
2020-09-18,,,,,683,432,11,183,,19807,21186,605,170,435
2020-09-19,,,,,251,161,11,422,,20069,21769,608,170,438
2020-09-20,,,,,230,243,12,153,,20311,22165,609,170,439
2020-09-21,,,,,88,36,,-4,,20399,22197,613,170,443
2020-09-22,,,,,36,26,4,-2,,20439,22221,617,170,447
2020-09-23,,,,,708,519,9,-54,,21156,22686,627,171,456
2020-09-24,,,,,701,391,11,-40,,21868,23037,635,171,464
2020-09-25,,,,,284,215,12,-3,,22164,23249,642,171,471