name,fips,region,pop2010,popest2010,popest2011,popest2012,popest2013,popest2014,popest2015,popest2016,popest2017,popest2018,popest2019,pop2020,popest2020,popest2021
Adjuntas,72001,Ponce,19483,19471,19297,19116,19022,18798,18565,18304,17934,17289,17363,18020,17999,17987
Aguada,72003,Mayagüez,41959,41908,41524,41094,40695,40122,39541,38896,38019,36621,36694,38136,38105,37957
Aguadilla,72005,Mayagüez,60949,60785,59988,58987,58047,57089,55825,54425,52926,50574,50265,55101,54988,54409
Aguas Buenas,72007,Caguas,28659,28647,28328,28045,27776,27343,26914,26401,25814,24796,24814,24223,24191,24114
Aibonito,72009,Caguas,25900,25874,25537,25203,24883,24458,24049,23600,23060,22124,22108,24637,24584,24435
Añasco,72011,Mayagüez,29261,29267,29094,28849,28618,28314,27942,27554,26977,26037,26161,25596,25575,25541
Arecibo,72013,Arecibo,96440,96232,95024,93849,92967,91255,89641,87821,85423,82099,81966,87754,87613,87053
Arroyo,72015,Ponce,19575,19574,19434,19249,19074,18821,18538,18236,17833,17178,17238,15843,15838,15801
Barceloneta,72017,Arecibo,24816,24822,24815,24801,24825,24763,24609,24445,24157,23456,23727,22657,22686,22821
Barranquitas,72019,Bayamón,30318,30325,30193,30021,29879,29604,29309,28954,28476,27499,27725,28983,28983,29019
Bayamón,72021,Bayamón,208116,207675,204498,201028,197529,193121,188801,183993,178529,170366,169269,185187,184677,182673
Cabo Rojo,72023,Mayagüez,50917,50984,50813,50659,50555,50173,49788,49366,48628,47136,47515,47158,47200,47340
Caguas,72025,Caguas,142893,142861,141499,140096,138670,136610,134376,132120,129241,124344,124606,127244,127119,126756
Camuy,72027,Arecibo,35159,35112,34763,34379,34042,33514,32988,32371,31670,30456,30504,32827,32815,32743
Canóvanas,72029,Metro,47648,47690,47670,47654,47552,47280,46903,46395,45699,44271,44674,42337,42396,42556
Carolina,72031,Metro,176762,176442,173866,171138,168533,165337,161885,158339,154143,147542,146984,154815,154462,152993
Cataño,72033,Bayamón,28140,28091,27643,27188,26778,26233,25628,25047,24322,23239,23121,23155,23135,22861
Cayey,72035,Caguas,48119,48123,47681,47234,46778,46130,45472,44818,43901,42326,42409,41652,41620,41535
Ceiba,72037,Fajardo,13631,13595,13336,13072,12856,12537,12228,11908,11536,10997,10904,11307,11285,11118
Ciales,72039,Arecibo,18782,18744,18455,18190,17963,17671,17332,16997,16561,15869,15808,16984,16954,16828
Cidra,72041,Caguas,43480,43475,43159,42761,42444,41843,41210,40585,39713,38219,38307,39970,39958,39854
Coamo,72043,Ponce,40512,40591,40586,40481,40422,40170,39889,39489,38968,37849,38336,34668,34730,34950
Comerío,72045,Bayamón,20778,20795,20631,20495,20395,20200,19965,19654,19283,18572,18648,18883,18868,18882
Corozal,72047,Bayamón,37142,37123,36781,36419,36060,35548,34986,34375,33589,32259,32293,34571,34538,34460
Culebra,72049,Fajardo,1818,1820,1813,1814,1816,1813,1808,1795,1772,1715,1714,1792,1791,1787
Dorado,72051,Bayamón,38165,38228,38260,38220,38232,38068,37791,37441,36882,35761,36141,35879,35927,36110
Fajardo,72053,Fajardo,36993,36881,36227,35516,34842,33934,33069,32181,31165,29687,29454,32124,32035,31590
Florida,72054,Arecibo,12680,12684,12585,12507,12437,12327,12162,11978,11734,11293,11317,11692,11681,11642
Guánica,72055,Ponce,19427,19371,18970,18616,18237,17805,17359,16858,16336,15530,15383,13787,13755,13520
Guayama,72057,Ponce,45362,45269,44427,44249,43888,43271,42641,41966,41088,39284,39465,36614,36578,36511
Guayanilla,72059,Ponce,21581,21517,21179,20828,20506,20065,19586,19115,18529,17715,17623,17784,17744,17527
Guaynabo,72061,Metro,97924,97803,96633,95317,94139,92438,90894,89203,87085,83775,83728,89780,89659,89195
Gurabo,72063,Caguas,45369,45574,46056,46466,46889,47046,47192,47189,47011,46066,47093,40622,40778,41407
Hatillo,72065,Arecibo,41953,41980,41907,41785,41732,41421,41057,40634,40019,38821,39218,38486,38524,38660
Hormigueros,72067,Mayagüez,17250,17256,17165,17034,16892,16703,16492,16268,15976,15460,15518,15654,15628,15605
Humacao,72069,Caguas,58466,58364,57774,57112,56516,55704,54795,53808,52632,50646,50653,50896,50839,50624
Isabela,72071,Mayagüez,45631,45656,45324,44917,44561,43996,43362,42718,41772,40259,40423,42943,42922,42856
Jayuya,72073,Ponce,16642,16630,16409,16148,15912,15642,15291,15000,14585,13929,13891,14779,14763,14643
Juana Díaz,72075,Ponce,50747,50719,50259,49777,49341,48702,48009,47271,46267,44535,44679,46538,46503,46338
Juncos,72077,Caguas,40290,40356,40302,40244,40242,39940,39710,39426,38902,37708,38155,37012,37074,37279
Lajas,72079,Mayagüez,25753,25696,25381,25105,24781,24372,23899,23422,22854,21991,22010,23334,23279,23151
Lares,72081,Arecibo,30753,30644,30019,29382,28813,28126,27391,26592,25740,24481,24276,28105,28036,27586
Las Marías,72083,Mayagüez,9881,9868,9680,9507,9348,9119,8885,8669,8395,7974,7927,8874,8851,8726
Las Piedras,72085,Caguas,38675,38728,38785,38743,38727,38557,38319,38059,37591,36519,37007,35180,35232,35498
Loíza,72087,Metro,30060,30009,29516,29001,28538,27920,27228,26602,25837,24671,24553,23693,23639,23412
Luquillo,72089,Fajardo,20068,20051,19903,19733,19530,19287,18964,18641,18259,17593,17665,17781,17763,17687
Manatí,72091,Arecibo,44113,44040,43464,42854,42285,41497,40698,39904,38933,37359,37287,39492,39436,39123
Maricao,72093,Mayagüez,6276,6277,6205,6128,6082,5986,5873,5766,5630,5424,5430,4755,4751,4722
Maunabo,72095,Caguas,12225,12235,12065,11906,11754,11544,11314,11084,10798,10361,10321,10589,10578,10506
Mayagüez,72097,Mayagüez,89080,88805,87070,85304,83698,81636,79671,77643,75371,71944,71530,73077,72856,71939
Moca,72099,Mayagüez,40109,40093,39733,39326,38921,38320,37730,37072,36265,34848,34891,37460,37457,37346
Morovis,72101,Arecibo,32610,32651,32586,32480,32368,32121,31858,31520,31044,30051,30335,28727,28745,28871
Naguabo,72103,Caguas,26720,26763,26826,26856,26886,26774,26624,26456,26137,25399,25761,23386,23418,23621
Naranjito,72105,Bayamón,30402,30373,30182,30007,29816,29498,29136,28719,28175,27180,27349,29241,29240,29205
Orocovis,72107,Bayamón,23423,23415,23150,22880,22653,22309,21931,21534,21022,20204,20220,21434,21413,21326
Patillas,72109,Ponce,19277,19214,18950,18694,18468,18147,17784,17411,16961,16276,16211,15985,15951,15866
Peñuelas,72111,Ponce,24282,24221,23769,23277,22819,22290,21728,21120,20419,19399,19249,20399,20337,20058
Ponce,72113,Ponce,166327,165733,162621,159317,156396,153004,149039,144494,139888,133052,131881,137491,137007,135084
Quebradillas,72115,Arecibo,25919,25888,25685,25480,25282,24934,24579,24173,23653,22824,22918,23638,23622,23558
Rincón,72117,Mayagüez,15200,15206,15100,14981,14872,14731,14565,14360,14087,13613,13656,15187,15185,15173
Río Grande,72119,Fajardo,54304,54278,53864,53678,53332,52588,51767,50803,49631,47839,48025,47060,47057,46979
Sabana Grande,72121,Mayagüez,25265,25326,25031,24703,24458,24080,23605,23169,22602,21714,21712,22729,22698,22593
Salinas,72123,Ponce,31078,31037,30755,30405,30172,29733,29287,28804,28238,27087,27128,25789,25743,25662
San Germán,72125,Mayagüez,35527,35624,35190,34718,34161,33570,32946,32333,31465,30239,30227,31879,31812,31560
San Juan,72127,Metro,395326,394296,386927,379547,372507,364166,355561,346440,336139,320761,318441,342259,341257,337300
San Lorenzo,72129,Caguas,41058,41010,40631,40254,39919,39326,38749,38119,37283,35904,35989,37693,37670,37530
San Sebastián,72131,Mayagüez,42430,42354,41773,41189,40615,39830,39024,38187,37201,35659,35528,39345,39274,38970
Santa Isabel,72133,Ponce,23274,23277,23190,23084,22998,22751,22510,22220,21794,21050,21209,20281,20291,20291
Toa Alta,72135,Bayamón,74066,74282,74532,74661,74816,74603,74344,73890,73052,71008,72025,66852,67015,67569
Toa Baja,72137,Bayamón,89609,89474,88094,86743,85511,83853,82027,80211,77961,74582,74271,75293,75130,74368
Trujillo Alto,72139,Metro,74842,74785,73915,73038,72126,70866,69614,68196,66487,63721,63674,67740,67624,67211
Utuado,72141,Arecibo,33149,33045,32563,32027,31542,30923,30241,29506,28738,27502,27395,28287,28231,27950
Vega Alta,72143,Bayamón,39951,39934,39798,39610,39482,39058,38646,37991,37050,35782,36061,35395,35386,35410
Vega Baja,72145,Arecibo,59662,59562,58688,57857,57063,55942,54805,53677,52318,50136,50023,54414,54322,53897
Vieques,72147,Fajardo,9301,9314,9247,9227,9179,9081,8965,8833,8666,8362,8386,8249,8242,8224
Villalba,72149,Ponce,26073,26001,25542,25135,24745,24256,23662,23091,22452,21436,21372,22093,22044,21813
Yabucoa,72151,Caguas,37941,37874,37361,36844,36377,35732,35076,34363,33519,32254,32282,30426,30364,30186
Yauco,72153,Ponce,42043,41828,41036,40249,39492,38535,37585,36654,35474,33853,33575,34172,34062,33633